#! /c/iverilog/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
:vpi_time_precision - 9;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_00995608 .scope module, "bin_7seg_disp_test" "bin_7seg_disp_test" 2 3;
 .timescale -9 -9;
v009A17C8_0 .var "count", 4 0;
RS_009AF0DC/0/0 .resolv tri, L_00997748, L_009977A0, L_009977F8, L_009D9EB8;
RS_009AF0DC/0/4 .resolv tri, L_009D9CA8, L_009D99E8, L_009D9D00, L_009D9A40;
RS_009AF0DC .resolv tri, RS_009AF0DC/0/0, RS_009AF0DC/0/4, C4<zzzzzzzz>, C4<zzzzzzzz>;
v009A1820_0 .net8 "z", 7 0, RS_009AF0DC; 8 drivers
E_00994478 .event edge, v009A17C8_0;
L_00997698 .part v009A17C8_0, 4, 1;
L_009976F0 .part v009A17C8_0, 0, 4;
L_00997748 .part/pv v009AB688_0, 7, 1, 8;
L_009977A0 .part/pv v009AB6E0_0, 6, 1, 8;
L_009977F8 .part/pv v009AB738_0, 5, 1, 8;
L_009D9EB8 .part/pv v008A45C8_0, 4, 1, 8;
L_009D9CA8 .part/pv v008A4678_0, 3, 1, 8;
L_009D99E8 .part/pv v009A1718_0, 2, 1, 8;
L_009D9D00 .part/pv v009A1770_0, 1, 1, 8;
L_009D9A40 .part/pv v008A4620_0, 0, 1, 8;
S_00995B58 .scope module, "c1" "bin_7seg_disp_rtl" 2 28, 3 3, S_00995608;
 .timescale -9 -9;
v008AAB58_0 .net "DATA", 3 0, L_009976F0; 1 drivers
v008AAA40_0 .net "MODE", 0 0, L_00997698; 1 drivers
v009AB688_0 .var "a", 0 0;
v009AB6E0_0 .var "b", 0 0;
v009AB738_0 .var "c", 0 0;
v008A45C8_0 .var "d", 0 0;
v008A4620_0 .var "dp", 0 0;
v008A4678_0 .var "e", 0 0;
v009A1718_0 .var "f", 0 0;
v009A1770_0 .var "g", 0 0;
E_00994278 .event edge, v008AAB58_0, v008AAA40_0;
    .scope S_00995B58;
T_0 ;
    %wait E_00994278;
    %load/v 8, v008AAB58_0, 4;
    %cmpi/u 8, 0, 4;
    %jmp/1 T_0.0, 6;
    %cmpi/u 8, 1, 4;
    %jmp/1 T_0.1, 6;
    %cmpi/u 8, 2, 4;
    %jmp/1 T_0.2, 6;
    %cmpi/u 8, 3, 4;
    %jmp/1 T_0.3, 6;
